GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ArtMap,me.Fupery.ArtMap.IO.Database,Database.new Runnable() {...},34,0,2,0,8,0,3,0,2,0
ArtMap,me.Fupery.ArtMap.IO.Database,Database,202,326,15,19,50,60,15,25,7,16
ArtMap,me.Fupery.ArtMap.IO.Database,Map,235,0,14,0,54,0,25,0,18,0
ArtMap,me.Fupery.ArtMap.IO.Database,SQLiteDatabase,56,71,3,7,10,16,2,7,0,4
ArtMap,me.Fupery.ArtMap.IO.Database,ArtTable.new SQLiteTable.QueuedQuery() {...},39,0,2,0,7,0,4,0,3,0
ArtMap,me.Fupery.ArtMap.IO.Database,ArtTable.new SQLiteTable.QueuedQuery() {...},30,0,2,0,6,0,4,0,3,0
ArtMap,me.Fupery.ArtMap.IO.Database,ArtTable.new SQLiteTable.QueuedQuery() {...},47,0,4,0,9,0,5,0,3,0
ArtMap,me.Fupery.ArtMap.IO.Database,ArtTable.new SQLiteTable.QueuedQuery() {...},30,0,2,0,6,0,4,0,3,0
ArtMap,me.Fupery.ArtMap.IO.Database,ArtTable,84,263,3,5,11,36,7,14,4,13
ArtMap,me.Fupery.ArtMap.IO.Database,ArtTable.new SQLiteTable.QueuedStatement() {...},23,0,0,0,4,0,2,0,2,0
ArtMap,me.Fupery.ArtMap.IO.Database,ArtTable.new SQLiteTable.QueuedStatement() {...},36,0,0,0,6,0,2,0,2,0
ArtMap,me.Fupery.ArtMap.IO.Database,MapTable,82,101,0,0,11,14,4,6,4,6
ArtMap,me.Fupery.ArtMap.IO.Database,ArtTable.new SQLiteTable.QueuedQuery() {...},27,0,2,0,4,0,4,0,3,0
ArtMap,me.Fupery.ArtMap.IO.Database,SQLiteTable.QueuedStatement,88,0,0,0,27,0,4,0,4,0
ArtMap,me.Fupery.ArtMap.IO.Database,ArtTable.new SQLiteTable.QueuedQuery() {...},26,0,2,0,4,0,4,0,3,0
ArtMap,me.Fupery.ArtMap.IO.Database,ArtTable.new SQLiteTable.QueuedQuery() {...},47,0,2,0,7,0,4,0,3,0
ArtMap,me.Fupery.ArtMap.IO.Database,ArtTable.new SQLiteTable.QueuedQuery() {...},56,0,2,0,8,0,4,0,3,0
ArtMap,me.Fupery.ArtMap.IO.Database,MapTable.new SQLiteTable.QueuedQuery() {...},26,0,2,0,4,0,4,0,3,0
ArtMap,me.Fupery.ArtMap.IO.Database,MapTable.new SQLiteTable.QueuedQuery() {...},40,0,2,0,8,0,4,0,3,0
ArtMap,me.Fupery.ArtMap.IO.Database,MapTable.new SQLiteTable.QueuedStatement() {...},67,0,2,0,13,0,3,0,2,0
ArtMap,me.Fupery.ArtMap.IO.Database,MapTable.new SQLiteTable.QueuedQuery() {...},32,0,2,0,6,0,4,0,3,0
ArtMap,me.Fupery.ArtMap.IO.Database,SQLiteTable.QueuedQuery,73,0,4,0,25,0,5,0,3,0
ArtMap,me.Fupery.ArtMap.IO.Database,ArtTable.new SQLiteTable.QueuedStatement() {...},16,0,0,0,3,0,2,0,2,0
ArtMap,me.Fupery.ArtMap.IO.Database,MapTable.new SQLiteTable.QueuedStatement() {...},16,0,0,0,3,0,2,0,2,0
ArtMap,me.Fupery.ArtMap.IO.Database,MapTable.new SQLiteTable.QueuedStatement() {...},24,0,0,0,4,0,2,0,2,0
ArtMap,me.Fupery.ArtMap.IO.Database,MapTable.new SQLiteTable.QueuedStatement() {...},30,0,0,0,5,0,2,0,2,0
ArtMap,me.Fupery.ArtMap.IO.Database,MapTable.new SQLiteTable.QueuedQuery() {...},20,0,0,0,4,0,3,0,3,0
ArtMap,me.Fupery.ArtMap.IO.Database,ArtTable.new SQLiteTable.QueuedQuery() {...},21,0,0,0,4,0,3,0,3,0
ArtMap,me.Fupery.ArtMap.IO.Database,ArtTable.new SQLiteTable.QueuedQuery() {...},20,0,0,0,4,0,3,0,3,0
ArtMap,me.Fupery.ArtMap.IO.Database,ArtTable.new SQLiteTable.QueuedStatement() {...},16,0,0,0,3,0,2,0,2,0
ArtMap,me.Fupery.ArtMap.IO.Database,MapTable.new SQLiteTable.QueuedStatement() {...},30,0,0,0,5,0,2,0,2,0
ArtMap,me.Fupery.ArtMap.IO.Database,ArtTable.new SQLiteTable.QueuedStatement() {...},25,0,0,0,4,0,2,0,2,0
ArtMap,me.Fupery.ArtMap.IO.Database,SQLiteTable,0,33,0,0,0,10,0,2,0,2
ArtMap,me.Fupery.ArtMap.IO.Database,Map.Size,28,0,0,0,6,0,3,0,3,0
ArtMap,me.Fupery.ArtMap,ArtMap,314,67,16,0,79,20,30,7,22,7
ArtMap,me.Fupery.ArtMap.Compatibility.Dipenizen,ArtMapArt,179,0,18,0,43,0,23,0,14,0
ArtMap,me.Fupery.ArtMap.Compatibility.Dipenizen,ArtMapArtist,177,0,12,0,39,0,20,0,14,0
ArtMap,me.Fupery.ArtMap.Compatibility.Dipenizen,ArtMapArtists,172,0,12,0,35,0,20,0,14,0
ArtMap,me.Fupery.ArtMap.IO.Protocol,ProtocolHandler,25,0,0,0,9,0,1,0,1,0
ArtMap,me.Fupery.ArtMap.Preview,PreviewManager,124,0,10,0,27,0,16,0,11,0
ArtMap,me.Fupery.ArtMap.Preview,ArtPreview,78,0,6,0,21,0,7,0,4,0
